background: .word 320, 240
174,21,21,21,21,21,22,22,22,22,21,21,22,21,21,19,1,0,0,1,11,21,21,21,21,22,22,22,22,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,22,22,22,21,22,21,21,21,21,20,1,0,0,0,10,21,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,2,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,22,22,21,21,21,21,22,22,22,21,21,21,22,22,21,21,21,21,20,2,0,0,0,9,20,21,21,22,21,21,22,22,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,85,10,0,0,0,1,20,21,21,22,21,21,21,21,21,21,22,22,21,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,11,0,0,0,1,19,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,21,21,22,22,21,21,21,19,1,0,0,0,11,21,21,21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,1,0,0,0,11,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,
174,21,21,21,21,21,21,22,22,21,21,21,22,21,21,19,1,0,0,1,11,21,21,21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,21,21,21,21,21,21,20,1,0,0,0,11,21,21,21,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,1,0,0,0,2,20,21,21,21,22,22,22,22,21,22,22,22,22,21,21,21,22,22,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,9,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,22,21,21,21,21,21,10,0,0,0,1,20,21,22,22,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,19,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,19,1,0,0,0,11,21,21,21,21,21,22,22,22,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,11,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,22,
174,21,21,22,22,21,21,22,22,22,21,21,22,21,21,19,1,0,0,1,11,21,21,21,22,22,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,22,22,21,21,22,22,22,21,21,21,22,21,21,20,1,0,0,0,11,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,21,20,1,0,0,0,10,20,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,2,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,22,21,21,21,21,21,10,0,0,0,1,20,21,21,22,22,21,21,22,22,22,21,21,22,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,21,21,21,22,21,21,19,0,0,0,0,11,21,21,22,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,22,
174,21,21,22,22,21,21,22,22,22,22,22,22,21,85,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,22,21,21,20,1,0,0,0,10,21,21,21,22,22,22,22,21,21,21,21,21,22,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,21,20,1,0,0,0,2,20,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,21,21,21,20,10,0,0,0,2,20,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,10,0,0,0,1,20,21,22,22,22,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,11,0,0,0,0,19,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,22,21,21,19,0,0,0,0,11,21,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,
174,21,21,21,21,21,21,21,22,22,21,21,22,21,85,19,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,21,21,21,22,21,21,20,1,0,0,0,10,20,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,2,20,21,21,21,21,21,22,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,85,10,0,0,0,1,20,21,21,22,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,19,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,19,0,0,0,0,11,21,21,21,21,21,21,21,21,22,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,
182,84,21,21,21,21,21,21,21,21,21,21,21,21,84,19,0,0,0,0,11,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,84,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,10,0,0,0,1,19,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,11,0,0,0,0,19,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,19,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,83,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
173,10,11,11,11,11,11,11,11,11,11,11,11,11,10,9,0,0,0,0,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,0,0,0,0,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,1,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,0,0,0,1,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,0,0,0,0,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,0,0,0,0,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,0,0,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,0,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
174,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,10,1,0,0,0,10,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,11,1,0,0,0,10,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,1,0,0,0,1,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,9,0,0,0,1,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,10,0,0,0,1,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,0,0,0,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,0,0,0,10,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,1,0,0,
174,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,19,1,0,0,0,11,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,84,1,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,1,0,0,0,11,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
174,21,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,1,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,20,1,0,0,
174,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,11,1,0,0,0,11,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,20,1,0,0,0,10,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,9,0,0,0,10,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,20,10,0,0,0,1,20,21,21,21,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,10,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,11,0,0,0,1,19,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,21,21,21,11,1,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,1,0,0,
174,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,11,1,0,0,0,11,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,21,22,22,22,21,21,21,21,21,21,21,22,21,21,20,1,0,0,0,10,20,21,22,22,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,21,22,21,22,21,21,21,21,21,22,21,21,20,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,21,22,22,22,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,22,22,22,22,21,22,22,22,22,22,22,22,21,22,22,21,22,22,21,21,21,22,22,22,21,21,10,0,0,0,1,20,21,21,22,22,22,22,22,21,22,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,21,22,21,21,11,0,0,0,1,11,21,21,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,21,22,22,21,22,22,21,21,11,1,0,0,0,11,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,22,22,21,21,22,21,21,20,1,0,0,
174,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,11,1,0,0,0,11,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,20,1,0,0,0,10,20,21,21,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,20,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,11,0,0,0,0,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
174,21,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,20,1,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,10,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,11,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,11,0,0,0,1,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
174,21,21,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,11,1,0,0,0,11,21,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,2,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,11,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,1,11,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,20,1,0,0,
174,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,11,1,0,0,0,11,21,21,21,21,22,22,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,2,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,20,10,0,0,0,1,20,21,21,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,11,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,21,21,21,22,21,21,11,0,0,0,1,11,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,21,21,11,1,0,0,0,11,21,21,21,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,21,21,20,1,0,0,
174,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,1,0,0,0,11,21,21,21,21,22,21,21,21,21,22,22,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,22,22,21,22,22,22,22,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,22,22,21,20,10,0,0,0,1,20,21,21,22,22,22,21,21,21,21,21,22,21,21,21,22,22,22,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,11,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,22,22,21,21,21,22,21,21,11,0,0,0,1,11,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,22,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,1,0,0,
174,93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,19,1,0,0,0,11,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,19,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,0,9,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,84,10,0,0,0,1,20,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,10,0,0,0,1,19,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,19,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,19,1,0,0,0,11,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
